============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
  microcode	: 0xa04
  cpu MHz		: 1200.000
  cache size	: 2048 KB
  physical id	: 0
  siblings	: 2
  core id		: 0
  cpu cores	: 2
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good nopl aperfmperf pni dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 xsave lahf_lm dtherm tpr_shadow vnmi flexpriority
  bogomips	: 4199.86
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 36 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 23
  model name	: Intel(R) Core(TM)2 Duo CPU     T6570  @ 2.10GHz
  stepping	: 10
  microcode	: 0xa04
  cpu MHz		: 1200.000
  cache size	: 2048 KB
  physical id	: 0
  siblings	: 2
  core id		: 1
  cpu cores	: 2
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx lm constant_tsc arch_perfmon pebs bts rep_good nopl aperfmperf pni dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 xsave lahf_lm dtherm tpr_shadow vnmi flexpriority
  bogomips	: 4199.86
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 36 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff601000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0xe7f2f000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0x51e2bedf69395807) -----
       processor: /devices/system/cpu/cpu0
       processor: /devices/system/cpu/cpu1
           dummy: module = i2c_core
     hid-generic: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001
     hid-generic: module = hid_generic
     hid-generic: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002
            ahci: /devices/pci0000:00/0000:00:0b.0
            ahci: module = ahci
           r8169: /devices/pci0000:00/0000:00:16.0/0000:05:00.0
           r8169: module = r8169
        ohci-pci: /devices/pci0000:00/0000:00:04.0
        ohci-pci: /devices/pci0000:00/0000:00:06.0
        ohci-pci: module = ohci_pci
       rt2800pci: /devices/pci0000:00/0000:00:17.0/0000:06:00.0
       rt2800pci: module = rt2800pci
        ehci-pci: /devices/pci0000:00/0000:00:04.1
        ehci-pci: /devices/pci0000:00/0000:00:06.1
        ehci-pci: module = ehci_pci
   snd_hda_intel: /devices/pci0000:00/0000:00:08.0
   snd_hda_intel: module = snd_hda_intel
        pcieport: /devices/pci0000:00/0000:00:15.0
        pcieport: /devices/pci0000:00/0000:00:16.0
        pcieport: /devices/pci0000:00/0000:00:17.0
        pcieport: /devices/pci0000:00/0000:00:18.0
        pcieport: /devices/pci0000:00/0000:00:0c.0
         nouveau: /devices/pci0000:00/0000:00:10.0/0000:03:00.0
         nouveau: module = drm
          shpchp: module = shpchp
   firewire_ohci: /devices/pci0000:00/0000:00:18.0/0000:07:00.0
   firewire_ohci: module = firewire_ohci
      parport_pc: module = parport_pc
   nForce2_smbus: /devices/pci0000:00/0000:00:03.2
   nForce2_smbus: module = i2c_nforce2
        rtc_cmos: /devices/pnp0/00:02
          serial: /devices/pnp0/00:00
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:06
             hub: /devices/pci0000:00/0000:00:04.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:06.0/usb4/4-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:04.1/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3:1.0
             hub: /devices/pci0000:00/0000:00:06.1/usb2/2-0:1.0
             usb: /devices/pci0000:00/0000:00:04.1/usb1/1-3
             usb: /devices/pci0000:00/0000:00:06.1/usb2/2-1
             usb: /devices/pci0000:00/0000:00:04.0/usb3/3-6
             usb: /devices/pci0000:00/0000:00:04.0/usb3/3-7
             usb: /devices/pci0000:00/0000:00:06.0/usb4/4-3
             usb: /devices/pci0000:00/0000:00:04.1/usb1
             usb: /devices/pci0000:00/0000:00:06.1/usb2
             usb: /devices/pci0000:00/0000:00:04.0/usb3
             usb: /devices/pci0000:00/0000:00:06.0/usb4
             usb: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
             usb: module = usbcore
     ums-realtek: module = ums_realtek
           btusb: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0
           btusb: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.1
           btusb: module = btusb
           usbfs: module = usbcore
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0
        uvcvideo: /devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.1
     usb-storage: module = usb_storage
          mceusb: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0
          mceusb: module = mceusb
          usbhid: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1
          usbhid: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0
          usbhid: module = usbhid
             wmi: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/PNP0C14:00
             wmi: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/PNP0C14:01
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
              sd: /devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0
              sr: /devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0
       serio_raw: module = serio_raw
         psmouse: module = psmouse
           i8042: /devices/platform/i8042
      alarmtimer: /devices/platform/alarmtimer
        coretemp: module = coretemp
        coretemp: /devices/platform/coretemp.0
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      serial8250: /devices/platform/serial8250
      parport_pc: module = parport_pc
----- sysfs driver list end -----
>> pci.2: get sysfs pci data
  pci device: name = 0000:00:00.0
    path = /devices/pci0000:00/0000:00:00.0
    modalias = "pci:v000010DEd00000A80sv0000103Csd00002AA1bc06sc00i00"
    class = 0x60000
    vendor = 0x10de
    device = 0xa80
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:00.1
    path = /devices/pci0000:00/0000:00:00.1
    modalias = "pci:v000010DEd00000A88sv0000103Csd00002AA1bc05sc00i00"
    class = 0x50000
    vendor = 0x10de
    device = 0xa88
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:03.0
    path = /devices/pci0000:00/0000:00:03.0
    modalias = "pci:v000010DEd00000AACsv0000103Csd00002AA1bc06sc01i00"
    class = 0x60100
    vendor = 0x10de
    device = 0xaac
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    res[0] = 0x4f00 0x4fff 0x40101
    config[64]
  pci device: name = 0000:00:03.1
    path = /devices/pci0000:00/0000:00:03.1
    modalias = "pci:v000010DEd00000AA4sv0000103Csd00002AA1bc05sc00i00"
    class = 0x50000
    vendor = 0x10de
    device = 0xaa4
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:03.2
    path = /devices/pci0000:00/0000:00:03.2
    modalias = "pci:v000010DEd00000AA2sv0000103Csd00002AA1bc0Csc05i00"
    class = 0xc0500
    vendor = 0x10de
    device = 0xaa2
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 10
    res[0] = 0x4900 0x493f 0x40101
    res[4] = 0x4d00 0x4d3f 0x40101
    res[5] = 0x4e00 0x4e3f 0x40101
    config[64]
  pci device: name = 0000:00:03.3
    path = /devices/pci0000:00/0000:00:03.3
    modalias = "pci:v000010DEd00000A89sv0000103Csd00002AA1bc05sc00i00"
    class = 0x50000
    vendor = 0x10de
    device = 0xa89
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:03.4
    path = /devices/pci0000:00/0000:00:03.4
    modalias = "pci:v000010DEd00000A98sv0000103Csd00002AA1bc05sc00i00"
    class = 0x50000
    vendor = 0x10de
    device = 0xa98
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:03.5
    path = /devices/pci0000:00/0000:00:03.5
    modalias = "pci:v000010DEd00000AA3sv0000103Csd00002AA1bc0Bsc40i00"
    class = 0xb4000
    vendor = 0x10de
    device = 0xaa3
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 11
    res[0] = 0xfae80000 0xfaefffff 0x40200
    config[64]
  pci device: name = 0000:00:04.0
    path = /devices/pci0000:00/0000:00:04.0
    modalias = "pci:v000010DEd00000AA5sv0000103Csd00002AA1bc0Csc03i10"
    class = 0xc0310
    vendor = 0x10de
    device = 0xaa5
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 23
    res[0] = 0xfae7f000 0xfae7ffff 0x40200
    config[64]
  pci device: name = 0000:00:04.1
    path = /devices/pci0000:00/0000:00:04.1
    modalias = "pci:v000010DEd00000AA6sv0000103Csd00002AA1bc0Csc03i20"
    class = 0xc0320
    vendor = 0x10de
    device = 0xaa6
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 22
    res[0] = 0xfae7ec00 0xfae7ecff 0x40200
    config[64]
  pci device: name = 0000:00:06.0
    path = /devices/pci0000:00/0000:00:06.0
    modalias = "pci:v000010DEd00000AA7sv0000103Csd00002AA1bc0Csc03i10"
    class = 0xc0310
    vendor = 0x10de
    device = 0xaa7
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 21
    res[0] = 0xfae7d000 0xfae7dfff 0x40200
    config[64]
  pci device: name = 0000:00:06.1
    path = /devices/pci0000:00/0000:00:06.1
    modalias = "pci:v000010DEd00000AA9sv0000103Csd00002AA1bc0Csc03i20"
    class = 0xc0320
    vendor = 0x10de
    device = 0xaa9
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 20
    res[0] = 0xfae7e800 0xfae7e8ff 0x40200
    config[64]
  pci device: name = 0000:00:08.0
    path = /devices/pci0000:00/0000:00:08.0
    modalias = "pci:v000010DEd00000AC0sv0000103Csd00002AA1bc04sc03i00"
    class = 0x40300
    vendor = 0x10de
    device = 0xac0
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 21
    res[0] = 0xfae78000 0xfae7bfff 0x40200
    config[64]
  pci device: name = 0000:00:09.0
    path = /devices/pci0000:00/0000:00:09.0
    modalias = "pci:v000010DEd00000AABsv0000103Csd00002AA1bc06sc04i01"
    class = 0x60401
    vendor = 0x10de
    device = 0xaab
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:10.0
    path = /devices/pci0000:00/0000:00:10.0
    modalias = "pci:v000010DEd00000AA0sv0000103Csd00002AA1bc06sc04i00"
    class = 0x60400
    vendor = 0x10de
    device = 0xaa0
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 0
    config[64]
  pci device: name = 0000:00:15.0
    path = /devices/pci0000:00/0000:00:15.0
    modalias = "pci:v000010DEd00000AC6sv0000103Csd00002AA1bc06sc04i00"
    class = 0x60400
    vendor = 0x10de
    device = 0xac6
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 22
    config[64]
  pci device: name = 0000:00:16.0
    path = /devices/pci0000:00/0000:00:16.0
    modalias = "pci:v000010DEd00000AC7sv0000103Csd00002AA1bc06sc04i00"
    class = 0x60400
    vendor = 0x10de
    device = 0xac7
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 21
    config[64]
  pci device: name = 0000:00:17.0
    path = /devices/pci0000:00/0000:00:17.0
    modalias = "pci:v000010DEd00000AC7sv0000103Csd00002AA1bc06sc04i00"
    class = 0x60400
    vendor = 0x10de
    device = 0xac7
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 20
    config[64]
  pci device: name = 0000:00:18.0
    path = /devices/pci0000:00/0000:00:18.0
    modalias = "pci:v000010DEd00000AC7sv0000103Csd00002AA1bc06sc04i00"
    class = 0x60400
    vendor = 0x10de
    device = 0xac7
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 23
    config[64]
  pci device: name = 0000:00:0b.0
    path = /devices/pci0000:00/0000:00:0b.0
    modalias = "pci:v000010DEd00000AB8sv0000103Csd00002AA1bc01sc06i01"
    class = 0x10601
    vendor = 0x10de
    device = 0xab8
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 42
    res[0] = 0xc480 0xc487 0x40101
    res[1] = 0xc400 0xc403 0x40101
    res[2] = 0xc080 0xc087 0x40101
    res[3] = 0xc000 0xc003 0x40101
    res[4] = 0xbc00 0xbc0f 0x40101
    res[5] = 0xfae76000 0xfae77fff 0x40200
    config[64]
  pci device: name = 0000:00:0c.0
    path = /devices/pci0000:00/0000:00:0c.0
    modalias = "pci:v000010DEd00000AC4sv0000103Csd00002AA1bc06sc04i00"
    class = 0x60400
    vendor = 0x10de
    device = 0xac4
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 23
    config[64]
  pci device: name = 0000:03:00.0
    path = /devices/pci0000:00/0000:00:10.0/0000:03:00.0
    modalias = "pci:v000010DEd00000860sv0000103Csd00002AA1bc03sc00i00"
    class = 0x30000
    vendor = 0x10de
    device = 0x860
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 43
    res[0] = 0xfb000000 0xfbffffff 0x40200
    res[1] = 0xe0000000 0xefffffff 0x14220c
    res[3] = 0xf6000000 0xf7ffffff 0x14220c
    res[5] = 0xdc00 0xdc7f 0x40101
    res[6] = 0xfafe0000 0xfaffffff 0x4e202
    config[64]
  pci device: name = 0000:05:00.0
    path = /devices/pci0000:00/0000:00:16.0/0000:05:00.0
    modalias = "pci:v000010ECd00008168sv0000103Csd00002AA1bc02sc00i00"
    class = 0x20000
    vendor = 0x10ec
    device = 0x8168
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 40
    res[0] = 0xe800 0xe8ff 0x40101
    res[2] = 0xfe9ff000 0xfe9fffff 0x140204
    res[4] = 0xf9ffc000 0xf9ffffff 0x14220c
    res[6] = 0xfe9c0000 0xfe9dffff 0x4e200
    config[64]
  pci device: name = 0000:06:00.0
    path = /devices/pci0000:00/0000:00:17.0/0000:06:00.0
    modalias = "pci:v00001814d00003092sv000015A9sd00000015bc02sc80i00"
    class = 0x28000
    vendor = 0x1814
    device = 0x3092
    subvendor = 0x15a9
    subdevice = 0x15
    irq = 17
    res[0] = 0xfeaf0000 0xfeafffff 0x40200
    config[64]
  pci device: name = 0000:07:00.0
    path = /devices/pci0000:00/0000:00:18.0/0000:07:00.0
    modalias = "pci:v000011C1d00005903sv0000103Csd00002AA1bc0Csc00i10"
    class = 0xc0010
    vendor = 0x11c1
    device = 0x5903
    subvendor = 0x103c
    subdevice = 0x2aa1
    irq = 41
    res[0] = 0xfebff000 0xfebfffff 0x140204
    config[64]
---------- PCI raw data ----------
bus 00, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10de:0a80:103c:2aa1:b1
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: de 10 80 0a 06 00 a0 00 b1 00 00 06 00 00 80 00  "................"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 00, func 1, vend:dev:s_vend:s_dev:rev 10de:0a88:103c:2aa1:b1
class 05, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: de 10 88 0a 04 00 a0 00 b1 00 00 05 00 00 80 00  "................"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 03, func 0, vend:dev:s_vend:s_dev:rev 10de:0aac:103c:2aa1:b2
class 06, sub_class 01 prog_if 00, hdr 0, flags <>, irq 0
  addr0 00004f00, size 00000100
  00: de 10 ac 0a 0f 00 a0 00 b2 00 01 06 00 00 80 00  "................"
  10: 01 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".O.............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 03, func 1, vend:dev:s_vend:s_dev:rev 10de:0aa4:103c:2aa1:b1
class 05, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: de 10 a4 0a 00 04 a0 00 b1 00 00 05 00 00 80 00  "................"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 03, func 2, vend:dev:s_vend:s_dev:rev 10de:0aa2:103c:2aa1:b1
class 0c, sub_class 05 prog_if 00, hdr 0, flags <pm>, irq 10
  addr0 00004900, size 00000040
  addr4 00004d00, size 00000040
  addr5 00004e00, size 00000040
  00: de 10 a2 0a 01 00 b0 00 b1 00 05 0c 00 00 80 00  "................"
  10: 01 49 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".I.............."
  20: 01 4d 00 00 01 4e 00 00 00 00 00 00 3c 10 a1 2a  ".M...N......<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 0a 01 00 00  "....D..........."
  40: 00 00 00 00 01 00  "......"

bus 00, slot 03, func 3, vend:dev:s_vend:s_dev:rev 10de:0a89:103c:2aa1:b1
class 05, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: de 10 89 0a 00 00 20 00 b1 00 00 05 00 00 80 00  "...... ........."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 03, func 4, vend:dev:s_vend:s_dev:rev 10de:0a98:103c:2aa1:b1
class 05, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: de 10 98 0a 00 04 a0 00 b1 00 00 05 00 00 80 00  "................"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 03, func 5, vend:dev:s_vend:s_dev:rev 10de:0aa3:103c:2aa1:b1
class 0b, sub_class 40 prog_if 00, hdr 0, flags <>, irq 11
  addr0 fae80000, size 00080000
  00: de 10 a3 0a 06 00 a0 00 b1 00 40 0b 00 00 80 00  "..........@....."
  10: 00 00 e8 fa 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 0b 02 03 01  "................"

bus 00, slot 04, func 0, vend:dev:s_vend:s_dev:rev 10de:0aa5:103c:2aa1:b1
class 0c, sub_class 03 prog_if 10, hdr 0, flags <pm>, irq 23
  addr0 fae7f000, size 00001000
  00: de 10 a5 0a 07 00 b0 00 b1 10 03 0c 00 00 80 00  "................"
  10: 00 f0 e7 fa 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 09 01 03 01  "....D..........."
  40: 00 00 00 00 01 00  "......"

bus 00, slot 04, func 1, vend:dev:s_vend:s_dev:rev 10de:0aa6:103c:2aa1:b1
class 0c, sub_class 03 prog_if 20, hdr 0, flags <pm>, irq 22
  addr0 fae7ec00, size 00000100
  00: de 10 a6 0a 06 00 b0 00 b1 20 03 0c 00 00 80 00  "......... ......"
  10: 00 ec e7 fa 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 0f 02 03 01  "....D..........."
  40: 00 00 00 00 0a 80 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 00  ".."

bus 00, slot 06, func 0, vend:dev:s_vend:s_dev:rev 10de:0aa7:103c:2aa1:b1
class 0c, sub_class 03 prog_if 10, hdr 0, flags <pm>, irq 21
  addr0 fae7d000, size 00001000
  00: de 10 a7 0a 07 00 b0 00 b1 10 03 0c 00 00 80 00  "................"
  10: 00 d0 e7 fa 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 0a 01 03 01  "....D..........."
  40: 00 00 00 00 01 00  "......"

bus 00, slot 06, func 1, vend:dev:s_vend:s_dev:rev 10de:0aa9:103c:2aa1:b1
class 0c, sub_class 03 prog_if 20, hdr 0, flags <pm>, irq 20
  addr0 fae7e800, size 00000100
  00: de 10 a9 0a 06 00 b0 00 b1 20 03 0c 00 00 80 00  "......... ......"
  10: 00 e8 e7 fa 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 0b 02 03 01  "....D..........."
  40: 00 00 00 00 0a 80 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 00  ".."

bus 00, slot 08, func 0, vend:dev:s_vend:s_dev:rev 10de:0ac0:103c:2aa1:b1
class 04, sub_class 03 prog_if 00, hdr 0, flags <pm>, irq 21
  addr0 fae78000, size 00004000
  00: de 10 c0 0a 06 00 b0 00 b1 00 03 04 00 00 00 00  "................"
  10: 00 80 e7 fa 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 09 01 02 05  "....D..........."
  40: 00 00 00 00 01 00  "......"

bus 00->01, slot 09, func 0, vend:dev:s_vend:s_dev:rev 10de:0aab:103c:2aa1:b1
class 06, sub_class 04 prog_if 01, hdr 1, flags <>, irq 0
  00: de 10 ab 0a 04 00 b0 00 b1 01 04 06 00 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 01 01 20 f0 00 80 22  "........... ...""
  20: f0 ff 00 00 f0 ff 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 b8 00 00 00 00 00 00 00 00 00 02 02  "................"

bus 00->03, slot 10, func 0, vend:dev:s_vend:s_dev:rev 10de:0aa0:103c:2aa1:b1
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 0
  00: de 10 a0 0a 07 00 10 00 b1 00 04 06 10 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 03 03 00 d1 d1 00 20  "............... "
  20: f0 fa f0 fb 01 e0 f1 f7 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 00 00 1a 00  "....@..........."

bus 00->04, slot 15, func 0, vend:dev:s_vend:s_dev:rev 10de:0ac6:103c:2aa1:b1
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 22
  00: de 10 c6 0a 04 00 10 00 b1 00 04 06 10 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 04 04 00 f1 01 00 00  "................"
  20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 01 02 00  "....@..........."

bus 00->05, slot 16, func 0, vend:dev:s_vend:s_dev:rev 10de:0ac7:103c:2aa1:b1
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 21
  00: de 10 c7 0a 07 00 10 00 b1 00 04 06 10 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 05 05 00 e1 e1 00 20  "............... "
  20: 90 fe 90 fe f1 f9 f1 f9 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 09 01 02 00  "....@..........."

